"","TransitionGroupID","Model_Code","annual_probability","BpS_Name","VALUE","ACRES","REL_PERCENT","annual_dist_acres"
"153","Mixed Fire","13110_49",0.0066474,"North-Central Interior Dry Oak Forest and Woodland",2018,940,0,6.248556
"154","Mixed Fire","13110_50",0.010059,"North-Central Interior Dry Oak Forest and Woodland",1564,17233,0.1,173.346747
"155","Mixed Fire","13620_41_50",0.0014942,"Laurentian-Acadian Northern Pine(-Oak) Forest",2725,127841,0.8,191.0200222
"156","Mixed Fire","13620_41_50",0.0014942,"Laurentian-Acadian Northern Pine(-Oak) Forest",2723,62,0,0.0926404
"157","Mixed Fire","13850_31_39_40_42",0.015465,"Western Great Plains Wooded Draw and Ravine",2120,89426,0.5,1382.97309
"158","Mixed Fire","13940_39_40_41",0.0060802,"North-Central Interior Oak Savanna",1599,12921,0.1,78.5622642
"159","Mixed Fire","13940_42",0.0059282,"North-Central Interior Oak Savanna",2121,56421,0.3,334.4749722
"160","Mixed Fire","13940_50_51",0.0053578,"North-Central Interior Oak Savanna",1570,4403538,26.8,23593.2758964
"161","Mixed Fire","13950_41_42_43_49_52",0.004018,"North-Central Oak Barrens",1600,433,0,1.739794
"162","Mixed Fire","13950_41_42_43_49_52",0.004018,"North-Central Oak Barrens",2122,4506,0,18.105108
"163","Mixed Fire","13950_50",0.0070272,"North-Central Oak Barrens",1571,281144,1.7,1975.6551168
"164","Mixed Fire","14071_41_50_51",0.0133642,"Laurentian Pine-Oak Barrens",1572,66821,0.4,893.0092082
"165","Mixed Fire","14690_38_42_49",0.0129842,"Eastern Great Plains Floodplain Systems",2126,254939,1.6,3310.1789638
"166","Mixed Fire","14710_41_50",0.00238,"Central Interior and Appalachian Floodplain Systems",1579,210874,1.3,501.88012
"167","Mixed Fire","14710_41_50",0.00238,"Central Interior and Appalachian Floodplain Systems",1606,1535,0,3.6533
"168","Mixed Fire","14710_49_52",0.0023186,"Central Interior and Appalachian Floodplain Systems",2033,6768,0,15.6922848
"169","Mixed Fire","15170_42_49_50",0.0079184,"Paleozoic Plateau Bluff and Talus",1587,1094833,6.7,8669.3256272
"170","Mixed Fire","15170_42_49_50",0.0079184,"Paleozoic Plateau Bluff and Talus",2131,359970,2.2,2850.386448
"171","Mixed Fire","15170_42_49_50",0.0079184,"Paleozoic Plateau Bluff and Talus",2035,1,0,0.0079184
"172","Native Grazing","13100_38_42_43",0.0014228,"North-Central Interior Dry-Mesic Oak Forest and Woodland",2117,2883163,17.6,4102.1643164
"173","Native Grazing","13100_41_62",0.0021416,"North-Central Interior Dry-Mesic Oak Forest and Woodland",1590,19519,0.1,41.8018904
"174","Native Grazing","13100_44_50",0.0014376,"North-Central Interior Dry-Mesic Oak Forest and Woodland",1563,216055,1.3,310.600668
"175","Native Grazing","13100_49",0.001616,"North-Central Interior Dry-Mesic Oak Forest and Woodland",2017,162820,1,263.11712
"176","Native Grazing","13110_42_43",0.0061852,"North-Central Interior Dry Oak Forest and Woodland",2118,39226,0.2,242.6206552
"177","Native Grazing","13110_49",0.004795,"North-Central Interior Dry Oak Forest and Woodland",2018,940,0,4.5073
"178","Native Grazing","13110_50",0.0064382,"North-Central Interior Dry Oak Forest and Woodland",1564,17233,0.1,110.9495006
"179","Native Grazing","13850_31_39_40_42",0.1577748,"Western Great Plains Wooded Draw and Ravine",2120,89426,0.5,14109.1692648
"180","Native Grazing","13940_39_40_41",0.000983,"North-Central Interior Oak Savanna",1599,12921,0.1,12.701343
"181","Native Grazing","13940_42",0.000969,"North-Central Interior Oak Savanna",2121,56421,0.3,54.671949
"182","Native Grazing","13940_50_51",0.001063,"North-Central Interior Oak Savanna",1570,4403538,26.8,4680.960894
"183","Native Grazing","13950_41_42_43_49_52",0.0009956,"North-Central Oak Barrens",1600,433,0,0.4310948
"184","Native Grazing","13950_41_42_43_49_52",0.0009956,"North-Central Oak Barrens",2122,4506,0,4.4861736
"185","Native Grazing","13950_50",0.0010886,"North-Central Oak Barrens",1571,281144,1.7,306.0533584
"186","Native Grazing","14200_39_40_42",0.284174,"Northern Tallgrass Prairie",2124,172429,1.1,48999.838646
"187","Native Grazing","15170_42_49_50",0.0003062,"Paleozoic Plateau Bluff and Talus",1587,1094833,6.7,335.2378646
"188","Native Grazing","15170_42_49_50",0.0003062,"Paleozoic Plateau Bluff and Talus",2131,359970,2.2,110.222814
"189","Native Grazing","15170_42_49_50",0.0003062,"Paleozoic Plateau Bluff and Talus",2035,1,0,0.0003062
"190","Non Fire Disturbances","13022_41_50_51",0.0009166,"Laurentian-Acadian Northern Hardwoods Forest - Hemlock",1561,64,0,0.0586624
"191","Non Fire Disturbances","13022_41_50_51",0.0009166,"Laurentian-Acadian Northern Hardwoods Forest - Hemlock",1562,23,0,0.0210818
"192","Non Fire Disturbances","13022_41_50_51",0.0009166,"Laurentian-Acadian Northern Hardwoods Forest - Hemlock",1588,2,0,0.0018332
"193","Non Fire Disturbances","13100_38_42_43",0.0022782,"North-Central Interior Dry-Mesic Oak Forest and Woodland",2117,2883163,17.6,6568.4219466
"194","Non Fire Disturbances","13100_41_62",0.0026812,"North-Central Interior Dry-Mesic Oak Forest and Woodland",1590,19519,0.1,52.3343428
"195","Non Fire Disturbances","13100_44_50",0.0022908,"North-Central Interior Dry-Mesic Oak Forest and Woodland",1563,216055,1.3,494.938794
"196","Non Fire Disturbances","13100_49",0.0020846,"North-Central Interior Dry-Mesic Oak Forest and Woodland",2017,162820,1,339.414572
"197","Non Fire Disturbances","13110_42_43",0.0072636,"North-Central Interior Dry Oak Forest and Woodland",2118,39226,0.2,284.9219736
"198","Non Fire Disturbances","13110_49",0.005807,"North-Central Interior Dry Oak Forest and Woodland",2018,940,0,5.45858
"199","Non Fire Disturbances","13110_50",0.0077736,"North-Central Interior Dry Oak Forest and Woodland",1564,17233,0.1,133.9624488
"200","Non Fire Disturbances","13140_38_39_40_41_42_43_44_50",0.1402798,"North-Central Interior Maple-Basswood Forest",1566,630795,3.8,88487.796441
"201","Non Fire Disturbances","13140_38_39_40_41_42_43_44_50",0.1402798,"North-Central Interior Maple-Basswood Forest",2119,568284,3.5,79718.7658632
"202","Non Fire Disturbances","13140_38_39_40_41_42_43_44_50",0.1402798,"North-Central Interior Maple-Basswood Forest",1591,11161,0.1,1565.6628478
"203","Non Fire Disturbances","13140_49",0.140435,"North-Central Interior Maple-Basswood Forest",2020,2369,0,332.690515
"204","Non Fire Disturbances","13620_41_50",0.0017146,"Laurentian-Acadian Northern Pine(-Oak) Forest",2725,127841,0.8,219.1961786
"205","Non Fire Disturbances","13620_41_50",0.0017146,"Laurentian-Acadian Northern Pine(-Oak) Forest",2723,62,0,0.1063052
"206","Non Fire Disturbances","13850_31_39_40_42",0.2576948,"Western Great Plains Wooded Draw and Ravine",2120,89426,0.5,23044.6151848
"207","Non Fire Disturbances","13940_39_40_41",0.002012,"North-Central Interior Oak Savanna",1599,12921,0.1,25.997052
"208","Non Fire Disturbances","13940_42",0.0019628,"North-Central Interior Oak Savanna",2121,56421,0.3,110.7431388
"209","Non Fire Disturbances","13940_50_51",0.0019986,"North-Central Interior Oak Savanna",1570,4403538,26.8,8800.9110468
"210","Non Fire Disturbances","13950_41_42_43_49_52",0.0354132,"North-Central Oak Barrens",1600,433,0,15.3339156
"211","Non Fire Disturbances","13950_41_42_43_49_52",0.0354132,"North-Central Oak Barrens",2122,4506,0,159.5718792
"212","Non Fire Disturbances","13950_50",0.036656,"North-Central Oak Barrens",1571,281144,1.7,10305.614464
"213","Non Fire Disturbances","14110_49_51_52",0.0178694,"Great Lakes Wet-Mesic Lakeplain Prairie",2027,1,0,0.0178694
"214","Non Fire Disturbances","14120_39_40_41_42_43_50_51",0.0064688,"North-Central Interior Sand and Gravel Tallgrass Prairie",1575,306100,1.9,1980.09968
"215","Non Fire Disturbances","14120_39_40_41_42_43_50_51",0.0064688,"North-Central Interior Sand and Gravel Tallgrass Prairie",2123,127398,0.8,824.1121824
"216","Non Fire Disturbances","14120_39_40_41_42_43_50_51",0.0064688,"North-Central Interior Sand and Gravel Tallgrass Prairie",1603,8984,0.1,58.1156992
"217","Non Fire Disturbances","14120_49",0.0063628,"North-Central Interior Sand and Gravel Tallgrass Prairie",2028,428,0,2.7232784
"218","Non Fire Disturbances","14200_39_40_42",0.284174,"Northern Tallgrass Prairie",2124,172429,1.1,48999.838646
"219","Non Fire Disturbances","14200_41",0.0242092,"Northern Tallgrass Prairie",1604,41848,0.3,1013.1066016
"220","Non Fire Disturbances","14210_31_38_42_43_44_50_51",0.024255,"Central Tallgrass Prairie",2125,1791267,10.9,43447.181085
"221","Non Fire Disturbances","14210_31_38_42_43_44_50_51",0.024255,"Central Tallgrass Prairie",1576,1288406,7.8,31250.28753
"222","Non Fire Disturbances","14210_49_52",0.024212,"Central Tallgrass Prairie",2029,175665,1.1,4253.20098
"223","Non Fire Disturbances","14690_38_42_49",0.063957,"Eastern Great Plains Floodplain Systems",2126,254939,1.6,16305.133623
"224","Non Fire Disturbances","14710_41_50",0.2175414,"Central Interior and Appalachian Floodplain Systems",1579,210874,1.3,45873.8251836
"225","Non Fire Disturbances","14710_41_50",0.2175414,"Central Interior and Appalachian Floodplain Systems",1606,1535,0,333.926049
"226","Non Fire Disturbances","14710_42_43",0.0270174,"Central Interior and Appalachian Floodplain Systems",2127,399995,2.4,10806.824913
"227","Non Fire Disturbances","14710_49_52",0.2158012,"Central Interior and Appalachian Floodplain Systems",2033,6768,0,1460.5425216
"228","Non Fire Disturbances","14720_49",0.018043,"Central Interior and Appalachian Riparian Systems",2034,34,0,0.613462
"229","Non Fire Disturbances","14770_40_41_50_51",0.0136084,"Boreal Acidic Peatland Systems",1581,47930,0.3,652.250612
"230","Non Fire Disturbances","14770_40_41_50_51",0.0136084,"Boreal Acidic Peatland Systems",1608,17,0,0.2313428
"231","Non Fire Disturbances","14790_41_42_47_48_50_51_53",0.0081426,"Central Interior and Appalachian Swamp Systems",1582,100484,0.6,818.2010184
"232","Non Fire Disturbances","14790_41_42_47_48_50_51_53",0.0081426,"Central Interior and Appalachian Swamp Systems",2128,16445,0.1,133.905057
"233","Non Fire Disturbances","14790_41_42_47_48_50_51_53",0.0081426,"Central Interior and Appalachian Swamp Systems",1609,773,0,6.2942298
"234","Non Fire Disturbances","14810_41_50_51_63",0.0041718,"Laurentian-Acadian Alkaline Conifer-Hardwood Swamp",1583,5604,0,23.3787672
"235","Non Fire Disturbances","14810_41_50_51_63",0.0041718,"Laurentian-Acadian Alkaline Conifer-Hardwood Swamp",1610,2,0,0.0083436
"236","Non Fire Disturbances","14930_41_42_44_50",0.34028,"Central Interior and Appalachian Shrub-Herbaceous Wetland Systems",1585,50209,0.3,17085.11852
"237","Non Fire Disturbances","14930_41_42_44_50",0.34028,"Central Interior and Appalachian Shrub-Herbaceous Wetland Systems",2130,36174,0.2,12309.28872
"238","Non Fire Disturbances","14930_41_42_44_50",0.34028,"Central Interior and Appalachian Shrub-Herbaceous Wetland Systems",1612,1732,0,589.36496
"239","Non Fire Disturbances","14940_41_50_51",0.3278308,"Laurentian-Acadian Shrub-Herbaceous Wetland Systems",1613,10,0,3.278308
"240","Non Fire Disturbances","15170_42_49_50",0.0010474,"Paleozoic Plateau Bluff and Talus",1587,1094833,6.7,1146.7280842
"241","Non Fire Disturbances","15170_42_49_50",0.0010474,"Paleozoic Plateau Bluff and Talus",2131,359970,2.2,377.032578
"242","Non Fire Disturbances","15170_42_49_50",0.0010474,"Paleozoic Plateau Bluff and Talus",2035,1,0,0.0010474
"243","Non Replacement Fire","13100_38_42_43",0.0328918,"North-Central Interior Dry-Mesic Oak Forest and Woodland",2117,2883163,17.6,94832.4207634
"244","Non Replacement Fire","13100_41_62",0.0614926,"North-Central Interior Dry-Mesic Oak Forest and Woodland",1590,19519,0.1,1200.2740594
"245","Non Replacement Fire","13100_44_50",0.0335714,"North-Central Interior Dry-Mesic Oak Forest and Woodland",1563,216055,1.3,7253.268827
"246","Non Replacement Fire","13100_49",0.0656992,"North-Central Interior Dry-Mesic Oak Forest and Woodland",2017,162820,1,10697.143744
"247","Non Replacement Fire","13110_42_43",0.1015398,"North-Central Interior Dry Oak Forest and Woodland",2118,39226,0.2,3983.0001948
"248","Non Replacement Fire","13110_49",0.0998726,"North-Central Interior Dry Oak Forest and Woodland",2018,940,0,93.880244
"249","Non Replacement Fire","13110_50",0.061315,"North-Central Interior Dry Oak Forest and Woodland",1564,17233,0.1,1056.641395
"250","Non Replacement Fire","13140_38_39_40_41_42_43_44_50",0.0011924,"North-Central Interior Maple-Basswood Forest",1566,630795,3.8,752.159958
"251","Non Replacement Fire","13140_38_39_40_41_42_43_44_50",0.0011924,"North-Central Interior Maple-Basswood Forest",2119,568284,3.5,677.6218416
"252","Non Replacement Fire","13140_38_39_40_41_42_43_44_50",0.0011924,"North-Central Interior Maple-Basswood Forest",1591,11161,0.1,13.3083764
"253","Non Replacement Fire","13140_49",0.0012214,"North-Central Interior Maple-Basswood Forest",2020,2369,0,2.8934966
"254","Non Replacement Fire","13620_41_50",0.087142,"Laurentian-Acadian Northern Pine(-Oak) Forest",2725,127841,0.8,11140.320422
"255","Non Replacement Fire","13620_41_50",0.087142,"Laurentian-Acadian Northern Pine(-Oak) Forest",2723,62,0,5.402804
"256","Non Replacement Fire","13850_31_39_40_42",0.019786,"Western Great Plains Wooded Draw and Ravine",2120,89426,0.5,1769.382836
"257","Non Replacement Fire","13940_39_40_41",0.2053086,"North-Central Interior Oak Savanna",1599,12921,0.1,2652.7924206
"258","Non Replacement Fire","13940_42",0.2018312,"North-Central Interior Oak Savanna",2121,56421,0.3,11387.5181352
"259","Non Replacement Fire","13940_50_51",0.1884576,"North-Central Interior Oak Savanna",1570,4403538,26.8,829880.2029888
"260","Non Replacement Fire","13950_41_42_43_49_52",0.1985556,"North-Central Oak Barrens",1600,433,0,85.9745748
"261","Non Replacement Fire","13950_41_42_43_49_52",0.1985556,"North-Central Oak Barrens",2122,4506,0,894.6915336
"262","Non Replacement Fire","13950_50",0.187463,"North-Central Oak Barrens",1571,281144,1.7,52704.097672
"263","Non Replacement Fire","14071_41_50_51",0.2188268,"Laurentian Pine-Oak Barrens",1572,66821,0.4,14622.2256028
"264","Non Replacement Fire","14120_39_40_41_42_43_50_51",0.011561,"North-Central Interior Sand and Gravel Tallgrass Prairie",1575,306100,1.9,3538.8221
"265","Non Replacement Fire","14120_39_40_41_42_43_50_51",0.011561,"North-Central Interior Sand and Gravel Tallgrass Prairie",2123,127398,0.8,1472.848278
"266","Non Replacement Fire","14120_39_40_41_42_43_50_51",0.011561,"North-Central Interior Sand and Gravel Tallgrass Prairie",1603,8984,0.1,103.864024
"267","Non Replacement Fire","14120_49",0.0114148,"North-Central Interior Sand and Gravel Tallgrass Prairie",2028,428,0,4.8855344
"268","Non Replacement Fire","14690_38_42_49",0.0186404,"Eastern Great Plains Floodplain Systems",2126,254939,1.6,4752.1649356
"269","Non Replacement Fire","14710_41_50",0.0174338,"Central Interior and Appalachian Floodplain Systems",1579,210874,1.3,3676.3351412
"270","Non Replacement Fire","14710_41_50",0.0174338,"Central Interior and Appalachian Floodplain Systems",1606,1535,0,26.760883
"271","Non Replacement Fire","14710_49_52",0.0171822,"Central Interior and Appalachian Floodplain Systems",2033,6768,0,116.2891296
"272","Non Replacement Fire","14720_49",0.0049966,"Central Interior and Appalachian Riparian Systems",2034,34,0,0.1698844
"273","Non Replacement Fire","14770_40_41_50_51",0.0082316,"Boreal Acidic Peatland Systems",1581,47930,0.3,394.540588
"274","Non Replacement Fire","14770_40_41_50_51",0.0082316,"Boreal Acidic Peatland Systems",1608,17,0,0.1399372
"275","Non Replacement Fire","15170_42_49_50",0.0177818,"Paleozoic Plateau Bluff and Talus",1587,1094833,6.7,19468.1014394
"276","Non Replacement Fire","15170_42_49_50",0.0177818,"Paleozoic Plateau Bluff and Talus",2131,359970,2.2,6400.914546
"277","Non Replacement Fire","15170_42_49_50",0.0177818,"Paleozoic Plateau Bluff and Talus",2035,1,0,0.0177818
"278","Optional 1","13850_31_39_40_42",0.09992,"Western Great Plains Wooded Draw and Ravine",2120,89426,0.5,8935.44592
"279","Optional 1","13950_41_42_43_49_52",0.0322762,"North-Central Oak Barrens",1600,433,0,13.9755946
"280","Optional 1","13950_41_42_43_49_52",0.0322762,"North-Central Oak Barrens",2122,4506,0,145.4365572
"281","Optional 1","14690_38_42_49",0.008384,"Eastern Great Plains Floodplain Systems",2126,254939,1.6,2137.408576
"282","Optional 1","14710_41_50",0.2028674,"Central Interior and Appalachian Floodplain Systems",1579,210874,1.3,42779.4601076
"283","Optional 1","14710_41_50",0.2028674,"Central Interior and Appalachian Floodplain Systems",1606,1535,0,311.401459
"284","Optional 1","14710_42_43",0.0099226,"Central Interior and Appalachian Floodplain Systems",2127,399995,2.4,3968.990387
"285","Optional 1","14710_49_52",0.2012874,"Central Interior and Appalachian Floodplain Systems",2033,6768,0,1362.3131232
"286","Optional 1","14720_49",0.0030166,"Central Interior and Appalachian Riparian Systems",2034,34,0,0.1025644
"287","Optional 1","14770_40_41_50_51",0.009123,"Boreal Acidic Peatland Systems",1581,47930,0.3,437.26539
"288","Optional 1","14770_40_41_50_51",0.009123,"Boreal Acidic Peatland Systems",1608,17,0,0.155091
"289","Optional 1","14930_41_42_44_50",0.004647,"Central Interior and Appalachian Shrub-Herbaceous Wetland Systems",1585,50209,0.3,233.321223
"290","Optional 1","14930_41_42_44_50",0.004647,"Central Interior and Appalachian Shrub-Herbaceous Wetland Systems",2130,36174,0.2,168.100578
"291","Optional 1","14930_41_42_44_50",0.004647,"Central Interior and Appalachian Shrub-Herbaceous Wetland Systems",1612,1732,0,8.048604
"292","Optional 1","14940_41_50_51",0.0045032,"Laurentian-Acadian Shrub-Herbaceous Wetland Systems",1613,10,0,0.045032
"293","Optional 2","14110_49_51_52",0.0178694,"Great Lakes Wet-Mesic Lakeplain Prairie",2027,1,0,0.0178694
"294","Optional 2","14690_38_42_49",0.0020766,"Eastern Great Plains Floodplain Systems",2126,254939,1.6,529.4063274
"295","Optional 2","14710_41_50",0.014674,"Central Interior and Appalachian Floodplain Systems",1579,210874,1.3,3094.365076
"296","Optional 2","14710_41_50",0.014674,"Central Interior and Appalachian Floodplain Systems",1606,1535,0,22.52459
"297","Optional 2","14710_42_43",0.0170948,"Central Interior and Appalachian Floodplain Systems",2127,399995,2.4,6837.834526
"298","Optional 2","14710_49_52",0.0145138,"Central Interior and Appalachian Floodplain Systems",2033,6768,0,98.2293984
"299","Optional 2","14720_49",0.010032,"Central Interior and Appalachian Riparian Systems",2034,34,0,0.341088
"300","Optional 2","14930_41_42_44_50",0.0066408,"Central Interior and Appalachian Shrub-Herbaceous Wetland Systems",1585,50209,0.3,333.4279272
"301","Optional 2","14930_41_42_44_50",0.0066408,"Central Interior and Appalachian Shrub-Herbaceous Wetland Systems",2130,36174,0.2,240.2242992
"302","Optional 2","14930_41_42_44_50",0.0066408,"Central Interior and Appalachian Shrub-Herbaceous Wetland Systems",1612,1732,0,11.5018656
"303","Optional 2","14940_41_50_51",0.0064844,"Laurentian-Acadian Shrub-Herbaceous Wetland Systems",1613,10,0,0.064844
